6.739,-2.9453,-0.68998,-0.47976,6.737,0.22147,-0.1841,-0.19341
6.749,-2.0366,-0.96208,-1.0891,6.747,0.21118,-0.21544,-0.13561
6.759,-1.4352,-0.79574,0.023553,6.757,0.25548,-0.45687,-0.038941
6.769,-0.90828,-0.12231,1.5016,6.767,0.33811,-0.61508,0.0075891
6.779,-0.21912,0.37952,1.7109,6.777,0.3314,-0.61758,-0.0088081
6.789,-0.0090053,1.1156,1.0577,6.787,0.2013,-0.6231,-0.019825
6.799,0.12929,1.6691,0.8368,6.797,0.092804,-0.67632,-0.01081
6.809,0.63454,1.1685,1.0101,6.807,0.079495,-0.77836,-0.036663
6.819,1.028,0.020597,1.0917,6.817,0.019311,-0.83187,-0.056003
6.829,0.70906,-0.86444,0.33981,6.827,-0.066721,-0.79315,0.0039734
6.839,0.72997,-0.84634,-0.16729,6.837,-0.077335,-0.8077,0.09034
6.849,0.84444,-0.40042,0.61277,6.847,0.11802,-0.9516,0.10176
6.859,0.7151,0.112,0.94259,6.857,0.30774,-1.041,0.054465
6.869,0.57261,0.56106,0.44945,6.867,0.31316,-1.1239,-0.01264
6.879,0.25853,0.83053,-0.019404,6.877,0.18691,-1.2162,-0.054557
6.889,0.003906,0.92855,-0.11968,6.887,0.036336,-1.2648,-0.052981
6.899,0.15562,0.80189,-0.32013,6.897,-0.022615,-1.2347,-0.040325
6.909,0.50744,0.33856,-0.53232,6.907,-0.025363,-1.207,-0.037371
6.919,0.55725,-0.18258,-0.27917,6.917,-0.030521,-1.236,-0.037519
6.929,0.33196,-0.6061,-0.090682,6.927,-0.053879,-1.2668,-0.018877
6.939,-0.072159,-0.63973,-0.18512,6.937,-0.072474,-1.2498,0.02717
6.949,-0.31803,-0.38168,-0.11033,6.947,-0.0014357,-1.2164,0.044366
6.959,-0.59758,-0.019563,0.25017,6.957,0.11941,-1.2187,0.012406
6.969,-1.1677,0.41427,0.26877,6.967,0.18288,-1.2349,-0.034842
6.979,-1.5931,0.79868,-0.21621,6.977,0.1319,-1.2276,-0.075756
6.989,-1.8189,0.86114,-0.54902,6.987,0.0019792,-1.2108,-0.089255
6.999,-1.8891,0.52755,-0.45486,6.997,-0.12307,-1.1892,-0.064765
7.009,-1.9025,-0.098271,-0.093094,7.007,-0.17966,-1.1688,-0.01855
7.019,-1.7409,-0.5615,0.17391,7.017,-0.15741,-1.1515,0.026647
7.029,-1.2734,-0.83257,0.21894,7.027,-0.080067,-1.1503,0.039806
7.039,-0.78967,-1.0569,0.55872,7.037,0.0085759,-1.1941,0.0099339
7.049,-0.61247,-1.0531,0.89981,7.047,0.05889,-1.2458,-0.028392
7.059,-0.70832,-0.18019,0.80899,7.057,0.058468,-1.2675,-0.038734
7.069,-0.71909,0.45258,0.55726,7.067,0.039564,-1.2496,-0.017613
7.079,-0.52529,0.97859,-0.024344,7.077,0.021907,-1.2178,0.011793
7.089,-0.21237,1.2189,-0.49367,7.087,-0.0075999,-1.2242,0.026279
7.099,-0.0069337,0.9235,-0.61566,7.097,-0.071088,-1.2959,0.011848
7.109,0.066555,0.4871,-0.81697,7.107,-0.15208,-1.3789,-0.009437
7.119,-0.10257,0.014251,-0.60342,7.117,-0.19413,-1.4459,-0.026502
7.129,-0.38346,-0.31029,-0.065505,7.127,-0.18103,-1.5163,-0.048228
7.139,-0.48773,-0.39388,0.12708,7.137,-0.13386,-1.5541,-0.066694
7.149,-0.45379,-0.42195,0.096263,7.147,-0.0662,-1.5824,-0.096724
7.159,-0.30831,-0.36737,-0.11324,7.157,-0.018201,-1.6441,-0.10559
7.169,-0.25417,-0.14568,-0.20054,7.167,-0.016129,-1.7316,-0.08944
7.179,-0.41728,0.13417,-0.3819,7.177,-0.029581,-1.7555,-0.067355
7.189,-0.77432,0.51893,-0.27229,7.187,-0.045068,-1.7575,-0.03954
7.199,-0.92573,0.71706,0.046589,7.197,-0.079336,-1.8178,-0.027042
7.209,-1.0997,0.57357,0.39707,7.207,-0.12289,-1.8875,-0.040033
7.219,-1.3644,0.27116,0.41027,7.217,-0.1416,-1.8796,-0.058537
7.229,-1.1429,0.036279,0.061603,7.227,-0.13157,-1.855,-0.074321
7.239,-0.74323,-0.022701,0.21076,7.237,-0.07538,-1.8997,-0.079815
7.249,-0.64263,-0.12777,0.45135,7.247,-0.0048959,-1.8825,-0.086105
7.259,-0.71137,-0.2492,0.16928,7.257,0.00133,-1.7654,-0.093484
7.269,-0.78281,-0.29317,-0.19091,7.267,-0.042998,-1.7178,-0.077724
7.279,-0.85006,-0.17352,0.12153,7.277,-0.079521,-1.7732,-0.050333
7.289,-1.0913,-0.065822,0.72609,7.287,-0.093816,-1.8698,-0.024934
7.299,-1.3922,-0.13047,0.8204,7.297,-0.087662,-1.8773,-0.004351
7.309,-1.3348,-0.12653,0.44766,7.307,-0.060633,-1.8151,-0.010149
7.319,-1.0946,-0.099618,-0.11183,7.317,-0.017191,-1.7654,-0.029927
7.329,-0.73185,-0.17463,-0.53806,7.327,0.041441,-1.6963,-0.042794
7.339,-0.24484,-0.12806,-0.77789,7.337,0.059887,-1.633,-0.050651
7.349,0.11204,-0.13355,-0.88206,7.347,0.037893,-1.5632,-0.047388
7.359,0.42454,-0.085188,-0.59852,7.357,0.0028503,-1.5437,-0.055235
7.369,0.29267,0.059851,-0.43223,7.367,-0.0072809,-1.5173,-0.067592
7.379,0.029325,0.14292,-0.24202,7.377,-2.5941e-05,-1.4835,-0.070353
7.389,-0.32057,0.1649,-0.092615,7.387,0.015189,-1.5067,-0.061073
7.399,-0.63717,0.14965,0.0072657,7.397,0.025903,-1.581,-0.044258
7.409,-0.67981,0.088071,-0.085669,7.407,0.060875,-1.691,-0.027679
7.419,-0.53898,0.035866,-0.59063,7.417,0.099782,-1.739,-0.030655
7.429,-0.27315,0.0097464,-1.0018,7.427,0.12462,-1.8123,-0.030758
7.439,0.12101,-0.035437,-0.97955,7.437,0.13136,-1.8665,-0.042128
7.449,0.6024,-0.047384,-0.7853,7.447,0.13776,-1.9347,-0.074086
7.459,1.2661,-0.039654,-0.86675,7.457,0.11764,-2.0602,-0.10359
7.469,1.2018,0.019447,-0.70014,7.467,0.09621,-2.1094,-0.10391
7.479,1.2501,0.14957,-0.67165,7.477,0.062122,-2.1957,-0.099652
7.489,1.1775,0.33931,-0.79331,7.487,0.036555,-2.331,-0.060237
7.499,1.0363,0.66785,-0.97569,7.497,0.036555,-2.4503,0.017527
7.509,0.53573,0.78989,-1.0675,7.507,0.05862,-2.5324,0.099747
7.519,0.090576,0.23273,-1.0797,7.517,0.080058,-2.6757,0.094843
7.529,0.20518,-0.17146,-1.1588,7.527,0.10444,-2.7666,0.05274
7.539,0.35552,-0.33097,-1.1586,7.537,0.14369,-2.82,0.031501
7.549,-0.10759,-0.32461,-1.1276,7.547,0.15054,-2.8465,-0.0048436
7.559,-0.40799,-0.11602,-1.2853,7.557,0.10872,-2.8721,-0.071233
7.569,0.0043409,0.0019022,-0.93289,7.567,0.064252,-2.9595,-0.12096
7.579,-0.085371,0.34435,-0.50383,7.577,0.0077931,-3.1203,-0.12202
7.589,-0.875,0.67798,-0.45963,7.587,-0.031707,-3.2234,-0.097452
7.599,-0.94567,0.63029,-0.18581,7.597,-0.047601,-3.3621,-0.081543
7.609,-0.53349,0.10475,0.39817,7.607,-0.03337,-3.5186,-0.096247
7.619,-1.0996,-0.015233,0.24373,7.617,-0.015584,-3.6019,-0.057278
7.629,-0.83852,-0.21764,0.0070667,7.627,0.027155,-3.693,-0.025885
7.639,-0.48477,-0.45029,-0.0086872,7.637,0.056555,-3.7823,-0.029168
7.649,0.26731,-0.73458,-0.15214,7.647,0.10523,-3.8374,-0.030981
7.659,-0.41122,-0.24938,-1.0205,7.657,0.01738,-3.8649,-0.14333
7.669,-0.69205,0.14702,-1.0984,7.667,-0.041198,-3.8945,-0.18577
7.679,-0.94555,0.64705,-1.4137,7.677,-0.075467,-3.9007,-0.1712
7.689,-1.2246,0.7282,-1.6527,7.687,-0.091725,-3.8555,-0.11585
7.699,-1.2302,0.35071,-1.6932,7.697,-0.074633,-3.7833,-0.06623
7.709,-0.91179,-0.092282,-1.6658,7.707,-0.032801,-3.6731,-0.048266
7.719,-0.82236,-0.52965,-1.1284,7.717,0.023031,-3.6643,-0.047508
7.729,-0.98157,-0.57468,-1.0052,7.727,0.069168,-3.729,-0.032692
7.739,-0.78751,-0.56609,-0.89308,7.737,0.11997,-3.815,-0.016258
7.749,-1.0725,-0.48565,-1.006,7.747,0.13725,-3.883,-0.028879
7.759,-1.2592,0.14478,-1.3808,7.757,0.097359,-3.8806,-0.011707
7.769,-0.98076,0.4963,-1.8221,7.767,0.049318,-3.7391,0.019959
7.779,-1.2072,0.63861,-2.3157,7.777,0.0076245,-3.4754,0.051435
7.789,-0.98735,0.43181,-2.7549,7.787,-0.032711,-3.1303,0.067667
7.799,-0.15346,-0.07813,-2.5011,7.797,-0.043655,-2.7199,0.058297
7.809,-0.35826,-0.2059,-2.4379,7.807,-0.042364,-2.3477,0.046853
7.819,-0.37375,-0.26748,-2.1616,7.817,-0.037944,-2.0917,0.036681
7.829,-0.47731,-0.16058,-1.7236,7.827,-0.027677,-1.9244,0.036986
7.839,-0.15297,0.043454,-1.3099,7.837,-0.030978,-1.8142,0.036657
7.849,-0.58055,0.14256,-1.6542,7.847,-0.046613,-1.6197,0.023385
7.859,-0.44832,0.21983,-1.9018,7.857,-0.05615,-1.3457,0.00079259
7.869,0.076834,0.26115,-1.8976,7.867,-0.057198,-1.1048,-0.021655
7.879,0.10414,0.30297,-2.1183,7.877,-0.054278,-0.82568,-0.034264
7.889,0.067388,0.2439,-2.0957,7.887,-0.048994,-0.51826,-0.037357
7.899,0.043544,0.14522,-2.0286,7.897,-0.041072,-0.2216,-0.032131
7.909,-0.0072432,-0.019393,-1.7849,7.907,-0.029846,0.0090805,-0.027534
7.919,-0.088156,-0.13688,-1.5219,7.917,-0.015838,0.15953,-0.026924
7.929,-0.20071,-0.15112,-1.4573,7.927,-0.0044488,0.30596,-0.028712
7.939,-0.30831,-0.073847,-1.3462,7.937,0.00044429,0.42588,-0.032767
7.949,-0.36661,0.058001,-1.3431,7.947,-0.0023216,0.55671,-0.033204
7.959,-0.39851,0.12869,-1.4204,7.957,-0.0057889,0.66927,-0.030903
7.969,-0.35791,0.088896,-1.4688,7.967,-0.00051456,0.80965,-0.030995
7.979,-0.30239,0.040213,-1.5582,7.977,0.0089134,0.9975,-0.0343
7.989,-0.30013,0.029681,-1.5754,7.987,0.018299,1.1569,-0.032553
7.999,-0.33147,-0.014729,-1.5789,7.997,0.031514,1.3354,-0.028481
8.009,-0.36617,-0.034688,-1.5822,8.007,0.04111,1.5324,-0.027865
8.019,-0.43503,0.033871,-1.6485,8.017,0.040441,1.706,-0.026596
8.029,-0.44633,0.053267,-1.7407,8.027,0.036035,1.8919,-0.026181
8.039,-0.44304,0.043011,-1.7306,8.037,0.03061,2.0816,-0.028765
8.049,-0.46457,0.041498,-1.689,8.047,0.020361,2.2823,-0.032832
8.059,-0.55209,0.023411,-1.5617,8.057,0.018353,2.4714,-0.033753
8.069,-0.65067,-0.01566,-1.4528,8.067,0.023179,2.5878,-0.033818
8.079,-0.72085,-0.041909,-1.412,8.077,0.03178,2.6881,-0.037359
8.089,-0.77417,-0.0067699,-1.4666,8.087,0.04532,2.8175,-0.044073
8.099,-0.78045,0.027699,-1.4773,8.097,0.049914,2.9342,-0.046182
8.109,-0.79855,0.011441,-1.2717,8.107,0.049287,3.0072,-0.045814
8.119,-0.95094,-0.010409,-1.0843,8.117,0.055134,3.0634,-0.045205
8.129,-1.1193,0.006332,-0.93095,8.127,0.068455,3.083,-0.041484
8.139,-1.0767,-0.027027,-0.79665,8.137,0.08306,3.077,-0.040541
8.149,-1.1101,-0.12026,-0.79213,8.147,0.10114,3.0734,-0.035847
8.159,-1.2258,-0.13211,-0.77212,8.157,0.11715,3.065,-0.032473
8.169,-1.1528,-0.10117,-0.68095,8.167,0.12969,3.0587,-0.030797
8.179,-0.98945,-0.11447,-0.6238,8.177,0.14008,3.0689,-0.02114
8.189,-0.82838,-0.043093,-0.7112,8.187,0.12881,3.092,-0.010429
8.199,-0.62235,0.070434,-0.72512,8.197,0.11055,3.125,-0.0031051
8.209,-0.45474,0.13618,-0.65596,8.207,0.093745,3.1411,-0.016067
8.219,-0.4097,0.18618,-0.6815,8.217,0.084364,3.1834,-0.032824
8.229,-0.30059,0.1059,-0.51337,8.227,0.084218,3.2116,-0.05123
8.239,-0.24627,0.01065,-0.3071,8.237,0.088374,3.2218,-0.067631
8.249,-0.14268,-0.1684,-0.1159,8.247,0.099815,3.1832,-0.083435
8.259,0.04257,-0.32245,0.072843,8.257,0.12358,3.1086,-0.10723
8.269,0.19404,-0.36998,0.051193,8.267,0.12383,3.0638,-0.1383
8.279,0.074531,-0.33626,-0.22884,8.277,0.10147,3.0003,-0.16813
8.289,-0.32594,-0.17158,-0.55739,8.287,0.062607,2.9734,-0.16191
8.299,-0.47008,0.077042,-0.63849,8.297,0.046074,3.0868,-0.13389
8.309,-0.35224,0.13516,-0.34734,8.307,0.074151,3.1615,-0.12653
8.319,-0.25439,0.1709,-0.068307,8.317,0.080231,3.1573,-0.11989
8.329,-0.092522,0.2899,0.16601,8.327,0.074905,3.0763,-0.11137
8.339,0.064292,0.31412,0.32557,8.337,0.068513,2.9176,-0.11989
8.349,0.15109,0.22427,0.3612,8.347,0.072774,2.728,-0.13374
8.359,0.12635,0.079634,0.14068,8.357,0.047268,2.5031,-0.14694
8.369,0.08245,0.029998,-0.049739,8.367,0.019614,2.3925,-0.15419
8.379,0.045719,0.078158,-0.17082,8.377,0.0067278,2.2582,-0.16889
8.389,0.15089,0.29046,-0.47413,8.387,-0.0049901,2.1538,-0.17102
8.399,0.2747,0.34497,-0.36898,8.397,-0.013512,2.0377,-0.17209
8.409,0.45788,0.3168,-0.077448,8.407,-0.017767,1.8813,-0.13659
8.419,0.49839,0.32176,0.021448,8.417,-0.038013,1.7948,-0.087934
8.429,0.44281,0.31987,-0.28779,8.427,-0.060125,1.7821,-0.043433
8.439,0.3625,0.29986,-0.7066,8.437,-0.063951,1.8344,-0.017626
8.449,0.17214,0.23635,-1.0622,8.447,-0.063478,1.8429,0.0062429
8.459,-0.1058,0.16415,-1.2722,8.457,-0.086679,1.7359,0.03073
8.469,-0.24897,0.14642,-1.1767,8.467,-0.11258,1.6702,0.029245
8.479,-0.41754,0.13501,-0.95292,8.477,-0.12856,1.6712,0.012201
8.489,-0.61104,0.097389,-0.65726,8.487,-0.12643,1.7,0.0036785
8.499,-0.81295,0.098001,-0.34502,8.497,-0.10086,1.717,0.0090048
8.509,-0.94464,0.026823,-0.053029,8.507,-0.060384,1.6893,0.018592
8.519,-1.14,-0.054008,-0.10977,8.517,-0.030556,1.6457,0.031375
8.529,-1.2829,0.16481,-0.24599,8.527,-0.019981,1.5985,0.028219
8.539,-1.3883,0.33573,0.004251,8.537,-0.027361,1.5061,0.016462
8.549,-1.4746,0.47374,0.27456,8.547,-0.057042,1.4274,0.018885
8.559,-1.2342,0.40836,0.24385,8.557,-0.10075,1.4013,0.047412
8.569,-0.88545,0.15593,0.070595,8.567,-0.11258,1.4486,0.076116
8.579,-0.5272,-0.22049,-0.28643,8.577,-0.11839,1.5494,0.095094
8.589,-0.22405,-0.551,-0.30513,8.587,-0.11654,1.6361,0.10278
8.599,0.25975,-0.74461,-0.24061,8.597,-0.099051,1.6049,0.10412
8.609,0.71648,-0.63184,-0.45222,8.607,-0.048377,1.5582,0.070685
8.619,0.79663,-0.31292,-0.3092,8.617,0.0073901,1.5149,0.012942
8.629,0.31225,0.15016,0.0097737,8.627,0.027154,1.4869,-0.033929
8.639,-0.54678,0.54303,-0.0085888,8.637,-0.0041957,1.4874,-0.039891
8.649,-1.0701,0.71272,-0.31681,8.647,-0.066335,1.5014,-0.0077632
8.659,-1.2621,0.70318,-0.5041,8.657,-0.13186,1.5094,0.048889
8.669,-1.0766,0.48302,-0.4482,8.667,-0.1677,1.5016,0.077176
8.679,-0.73264,0.19899,-0.3504,8.677,-0.1853,1.4875,0.085522
8.689,-0.18937,-0.19376,-0.25262,8.687,-0.15512,1.4639,0.080836
8.699,0.19562,-0.38895,-0.30664,8.697,-0.076174,1.4459,0.068244
8.709,0.40206,-0.37663,-0.5433,8.707,-0.020944,1.4041,0.051888
8.719,0.34126,-0.17857,-0.31873,8.717,0.017406,1.3431,0.026522
8.729,-0.066412,0.22938,0.20905,8.727,0.032549,1.3776,0.003727
8.739,-0.51609,0.72769,0.1642,8.737,0.0088448,1.466,-0.010091
8.749,-0.76035,0.84151,-0.22391,8.747,-0.080566,1.5351,-0.029678
8.759,-0.87151,0.66944,-0.44013,8.757,-0.20105,1.563,-0.041998
8.769,-0.93574,0.40255,-0.48178,8.767,-0.25096,1.5874,-0.022465
8.779,-0.80214,0.016078,-0.49238,8.777,-0.22275,1.5931,0.032707
8.789,-0.42038,-0.47329,-0.45911,8.787,-0.14989,1.5426,0.088522
8.799,0.0027574,-0.85747,-0.32403,8.797,-0.06504,1.4974,0.1099
8.809,0.31676,-0.91211,-0.20393,8.807,0.02004,1.538,0.059747
8.819,0.18631,-0.76557,-0.051593,8.817,0.047762,1.604,-0.00016591
8.829,-0.40373,-0.56565,-0.17747,8.827,-0.0010481,1.6405,-0.033687
8.839,-0.78869,-0.47774,-0.13613,8.837,-0.046368,1.6609,-0.059097
8.849,-0.93243,-0.27379,0.18164,8.847,-0.018404,1.6849,-0.058228
8.859,-0.70826,0.06839,0.10652,8.857,0.041453,1.697,-0.044178
8.869,-0.40549,0.22229,-0.25242,8.867,0.052289,1.6698,-0.037538
8.879,-0.30519,0.2589,-0.52013,8.877,-0.0037514,1.6021,-0.040447
8.889,-0.47485,0.28087,-0.50163,8.887,-0.078943,1.5264,-0.037521
8.899,-0.54474,0.19273,-0.012375,8.897,-0.11516,1.4579,-0.025214
8.909,-0.4261,-0.2267,-0.1714,8.907,-0.1321,1.4184,-0.03433
8.919,-0.38914,-0.59312,-0.56526,8.917,-0.15107,1.4198,-0.059342
8.929,-0.78907,-0.423,-0.49086,8.927,-0.11356,1.4417,-0.044703
8.939,-0.96895,-0.12419,-0.22961,8.937,-0.032918,1.4251,-0.0062604
8.949,-0.88629,0.14385,0.28803,8.947,-0.017738,1.3574,0.0030924
8.959,-0.9449,0.29007,0.78524,8.957,-0.021304,1.3703,0.031131
8.969,-0.73902,0.28211,0.85863,8.967,-0.01644,1.4338,0.054578
8.979,-0.25189,0.34587,0.97894,8.977,-0.05883,1.2765,0.062658
8.989,0.1852,0.16649,-0.023616,8.987,-0.10933,1.0112,0.06182
8.999,0.49741,-0.19104,-1.5132,8.997,-0.085872,1.1074,0.0492
9.009,0.57642,-0.4459,-2.0865,9.007,-0.11954,1.2463,0.027738
9.019,0.38357,-0.47672,-1.055,9.017,-0.17128,1.2475,0.0090022
9.029,-0.16218,-0.24674,0.55907,9.027,-0.14747,1.2093,0.011338
9.039,-0.75662,0.15354,1.5898,9.037,-0.046876,1.1699,0.03483
9.049,-1.3065,0.60194,1.5012,9.047,0.0068486,1.1049,0.061529
9.059,-1.6074,0.82655,0.44176,9.057,-0.043959,1.0286,0.083195
9.069,-1.4707,0.80688,-0.62579,9.067,-0.13121,1.0146,0.088871
9.079,-0.94022,0.48784,-1.3033,9.077,-0.14947,1.0536,0.090817
9.089,0.18477,-0.26316,-0.91858,9.087,-0.0088985,1.0994,0.079918
9.099,1.3031,-0.88653,0.085628,9.097,0.14795,1.1007,0.075915
9.109,1.2236,-0.68537,0.88442,9.107,0.17896,1.1418,0.075971
9.119,-0.035773,-0.13803,2.0171,9.117,0.14572,1.133,0.053093
9.129,-1.6098,0.18555,2.5879,9.127,0.11087,1.0626,0.028507
9.139,-3.0801,0.42018,1.5581,9.137,0.041936,1.0789,0.020609
9.149,-3.3798,0.76692,-0.57715,9.147,-0.20092,1.0667,0.011698
9.159,-2.3345,0.78292,-1.4984,9.157,-0.38021,0.97085,0.016679
9.169,-1.0343,0.24649,-0.23203,9.167,-0.39967,0.7739,0.022648
9.179,0.20958,-0.31924,1.131,9.177,-0.36622,0.49221,0.025914
9.189,0.065933,-0.63018,2.1887,9.187,-0.32633,0.25112,0.012897
9.199,-1.8161,-0.76351,4.2683,9.197,-0.27483,-0.029871,-0.010449
9.209,-4.4411,-0.72397,5.9932,9.207,-0.24142,-0.34583,0.0093279
9.219,-5.915,-0.49226,5.5701,9.217,-0.24056,-0.62277,0.076166
9.229,-5.818,-0.06767,1.8799,9.227,-0.2168,-0.56194,0.12691
9.239,-3.6428,0.42342,-1.7111,9.237,-0.19945,-0.52488,0.096742
9.249,-1.1824,0.62938,-3.0457,9.247,-0.19869,-0.52481,0.022621
9.259,1.1865,0.41161,-3.8585,9.257,-0.18456,-0.22366,-0.03696
9.269,2.4648,0.2204,-2.5231,9.267,-0.14369,-0.1427,-0.049103
9.279,3.7142,0.18667,-0.44704,9.277,-0.052249,-0.26608,-0.017667
9.289,3.9589,0.0095296,1.34,9.287,0.013775,-0.30271,-0.0055709
9.299,2.5415,-0.16313,1.8055,9.297,0.040816,-0.17274,-0.03041
9.309,0.45361,-0.055834,0.91267,9.307,0.022707,-0.086449,-0.060237
9.319,-0.26304,-0.13614,-0.078898,9.317,-0.031652,-0.2068,-0.075232
9.329,-0.19108,-0.22903,-0.77351,9.327,-0.077428,-0.25796,-0.054911
9.339,0.14016,-0.31289,-1.0646,9.337,-0.11671,-0.16609,-0.010379
9.349,0.47057,-0.2952,-0.93208,9.347,-0.13498,-0.029904,0.018697
9.359,0.96361,-0.15019,-0.21935,9.357,-0.14089,0.0078282,0.038539
9.369,0.90191,0.16702,0.32399,9.367,-0.14309,-0.020163,0.072482
9.379,0.85531,0.31807,0.76227,9.377,-0.14669,-0.091031,0.13805
9.389,0.90556,0.052253,0.76521,9.387,-0.13543,-0.099117,0.1656
9.399,1.1006,-0.51975,0.79221,9.397,-0.096444,-0.12171,0.16629
9.409,1.1778,-0.8288,0.72327,9.407,-0.043579,-0.19241,0.13438
9.419,0.98427,-0.74455,0.37246,9.417,-0.017773,-0.25583,0.10701
9.429,0.37617,-0.15228,-0.20058,9.427,-0.040144,-0.25583,0.13151
9.439,0.011996,0.48039,-0.48822,9.437,-0.087706,-0.25292,0.18105
9.449,0.018236,0.93226,-0.61139,9.447,-0.16265,-0.26115,0.19756
9.459,0.16208,0.87558,-0.58588,9.457,-0.19393,-0.24138,0.18247
9.469,0.22714,0.47629,-0.19759,9.467,-0.16177,-0.21602,0.14926
9.479,0.61732,-0.18746,0.1621,9.477,-0.078131,-0.19916,0.086977
9.489,0.5409,-0.61669,0.34643,9.487,0.0069813,-0.15102,0.034391
9.499,0.10081,-0.55349,0.32299,9.497,0.065099,-0.085324,0.034783
9.509,-0.34261,-0.10509,-0.060816,9.507,0.050345,0.0020528,0.096689
9.519,-0.34174,0.2313,-0.39279,9.517,-0.050513,0.031466,0.13298
9.529,-0.32247,0.33665,-0.36303,9.527,-0.13343,-0.0046826,0.12362
9.539,-0.064098,0.033043,-0.07616,9.537,-0.15052,-0.029391,0.084841
9.549,-0.0080479,-0.35056,0.28406,9.547,-0.10732,-0.022374,0.03464
9.559,-0.14121,-0.54361,0.6453,9.557,-0.0060554,-0.021468,-0.0059089
9.569,-0.55978,-0.60402,0.80205,9.567,0.056621,-0.038366,-0.015357
9.579,-0.74107,-0.45895,0.49149,9.577,0.10019,-0.057441,-0.0036003
9.589,-0.64003,-0.14037,-0.28275,9.587,0.07061,-0.04919,0.021361
9.599,-0.32764,0.18623,-0.95586,9.597,-0.010673,-0.015573,0.047889
9.609,-0.010987,0.29876,-1.0151,9.607,-0.073482,0.024291,0.05653
9.619,0.25787,0.097339,-0.43047,9.617,-0.090123,0.06071,0.038109
9.629,0.20343,-0.13728,0.054497,9.627,-0.056014,0.07299,0.0080996
9.639,-0.049626,-0.33915,0.58488,9.637,0.0029064,0.054055,-0.016803
9.649,-0.31754,-0.16831,0.65004,9.647,0.046568,0.020046,-0.014031
9.659,-0.38028,0.13279,0.33425,9.657,0.038045,-0.015478,0.0072248
9.669,-0.31731,0.27552,0.080188,9.667,0.015943,-0.028769,0.015476
9.679,-0.092393,0.18393,-0.14539,9.677,0.010536,0.0018366,0.00274
9.689,-0.031817,0.028129,-0.14424,9.687,0.023835,0.041841,-0.0090306
9.699,-0.11989,0.048695,0.046394,9.697,0.042755,0.12203,-0.0025343
9.709,-0.36212,0.24806,0.3461,9.707,0.060643,0.2454,0.026246
9.719,-0.51226,0.34643,0.35358,9.717,0.074022,0.35527,0.055581
9.729,-0.473,0.22929,0.31279,9.727,0.082941,0.35381,0.060022
9.739,-0.29868,-0.10984,0.011346,9.737,0.088191,0.29121,0.032153
9.749,0.15771,-0.46011,-0.66945,9.747,0.090163,0.31586,-0.012818
9.759,0.55109,-0.42176,-1.1066,9.757,0.12805,0.46326,-0.03093
9.769,0.88429,-0.34546,-0.84804,9.767,0.21369,0.59231,-0.022087
9.779,1.1945,-0.42769,0.58998,9.777,0.18584,0.57845,-0.034259
9.789,0.72695,-0.34493,1.4474,9.787,0.021899,0.4357,-0.056178
9.799,0.075558,-0.17303,1.8849,9.797,-0.12303,0.15751,-0.067008
9.809,0.080645,-0.28086,1.2106,9.807,-0.1373,-0.053723,-0.097937
9.819,0.32798,-0.38487,0.37711,9.817,-0.026549,-0.16537,-0.16392
9.829,0.38405,-0.38721,0.14803,9.827,0.070699,-0.24577,-0.21221
9.839,0.43363,-0.46544,-0.39793,9.837,0.12047,-0.16328,-0.21032
9.849,0.68452,-0.61497,-0.79369,9.847,0.20483,0.095319,-0.16724
9.859,0.59081,-0.71467,-0.20314,9.857,0.2864,0.20175,-0.15334
9.869,0.17344,-0.66764,0.53843,9.867,0.32202,0.15568,-0.19306
9.879,-0.48377,-0.40109,0.84629,9.877,0.33934,0.11258,-0.23829
9.889,-1.2995,-0.062347,0.50618,9.887,0.32064,0.063756,-0.28402
9.899,-2.0719,0.042858,-0.31332,9.897,0.22323,0.0031075,-0.31313
9.909,-2.7479,0.1754,-0.65527,9.907,0.13232,-0.077362,-0.28512
9.919,-3.2057,0.17556,-0.30209,9.917,0.16113,-0.19752,-0.22491
9.929,-3.5966,-0.052057,0.4086,9.927,0.25611,-0.34305,-0.1385
9.939,-3.3874,-0.017086,0.56311,9.937,0.29998,-0.40658,-0.069217
9.949,-2.3657,0.040626,0.18604,9.947,0.25397,-0.37502,-0.058236
9.959,-1.3012,0.19611,0.67726,9.957,0.23341,-0.41994,-0.04913
9.969,-0.86886,0.41734,1.2128,9.967,0.26151,-0.55083,-0.031802
9.979,-0.6398,0.71591,1.1778,9.977,0.24884,-0.68006,-0.010941
9.989,-0.34667,1.3301,0.61928,9.987,0.16167,-0.76929,0.028287
9.999,0.066858,1.5854,0.53949,9.997,0.08353,-0.82688,0.063122
10.009,0.53518,1.0147,1.2713,10.007,0.065981,-0.88685,0.073875
10.019,1.0133,0.12637,1.2167,10.017,0.048895,-0.90789,0.090956
10.029,1.4414,-0.50696,0.65339,10.027,0.031171,-0.90396,0.1066
10.039,1.6435,-0.85161,0.18762,10.037,0.038238,-0.9417,0.093306
10.049,1.6369,-1.166,-0.11841,10.047,0.056522,-1.0194,0.072555
10.059,1.1704,-0.76975,-0.099694,10.057,0.074437,-1.0434,0.10593
10.069,0.84367,-0.0073021,-0.13147,10.067,0.14239,-1.0298,0.13102
10.079,0.79541,0.66061,-0.06206,10.077,0.24476,-1.0596,0.11389
10.089,0.6233,0.93881,-0.28115,10.087,0.27703,-1.1314,0.057879
10.099,0.29024,0.78828,-0.45204,10.097,0.17835,-1.2786,-0.012864
