6.865,-1.8493,0.18562,-2.3053,6.863,-0.092562,-0.33585,-0.037424
6.875,-1.7777,0.43972,-2.7674,6.873,-0.11716,-0.37682,-0.048471
6.885,-1.7943,0.57805,-3.1408,6.883,-0.1555,-0.41337,-0.055892
6.895,-1.8024,0.59061,-3.0592,6.893,-0.19421,-0.43657,-0.063845
6.905,-1.896,0.47314,-2.6147,6.903,-0.21476,-0.40342,-0.076238
6.915,-2.0551,0.21077,-2.0071,6.913,-0.1999,-0.32831,-0.083999
6.925,-2.2748,-0.048833,-1.5598,6.923,-0.17824,-0.25772,-0.083663
6.935,-2.4814,-0.30667,-1.1402,6.933,-0.15284,-0.2086,-0.075714
6.945,-2.8098,-0.49645,-1.1323,6.943,-0.14607,-0.14488,-0.070572
6.955,-3.4669,-0.6421,-1.1231,6.953,-0.14797,-0.14909,-0.082286
6.965,-4.2276,-0.77472,-0.23937,6.963,-0.12639,-0.29561,-0.095061
6.975,-4.9253,-0.93775,0.16186,6.973,-0.095032,-0.39573,-0.094881
6.985,-5.779,-1.0241,0.85555,6.983,-0.052547,-0.46426,-0.077952
6.995,-5.9914,-1.0038,1.4404,6.993,-0.017274,-0.58096,-0.043816
7.005,-5.5655,-0.74779,1.8994,7.003,-0.00434,-0.69153,-0.012112
7.015,-5.0907,-0.27743,2.2468,7.013,0.027757,-0.71935,0.0029303
7.025,-4.6163,0.021634,2.4823,7.023,0.12223,-0.72467,-0.018101
7.035,-3.9099,-0.071989,2.1015,7.033,0.1715,-0.83408,-0.051625
7.045,-3.3632,-0.28828,1.1398,7.043,0.076795,-0.97107,-0.05217
7.055,-2.8449,-0.26563,0.80543,7.053,-0.060774,-1.0516,-0.029067
7.065,-2.3983,0.2269,1.6927,7.063,-0.097435,-1.0415,-0.010597
7.075,-2.1354,0.75536,2.4164,7.073,-0.034673,-0.95874,-0.00083562
7.085,-1.8255,0.78422,2.3153,7.083,-0.0099298,-0.84159,0.024564
7.095,-1.0495,0.48194,1.9735,7.093,-0.023754,-0.73011,0.05469
7.105,-0.12833,0.3988,2.007,7.103,-0.024965,-0.67901,0.071492
7.115,0.85429,0.6252,2.299,7.113,-0.00066207,-0.66906,0.070064
7.125,1.4897,0.6341,2.1892,7.123,0.031548,-0.58356,0.042975
7.135,1.1367,0.16672,2.0118,7.133,0.039106,-0.4573,0.038668
7.145,1.1231,-0.36618,2.0289,7.143,0.018721,-0.48494,0.07746
7.155,1.5454,-0.76293,1.521,7.153,0.0014675,-0.49449,0.10465
7.165,2.1364,-1.0047,0.94628,7.163,-0.0055677,-0.37261,0.091595
7.175,3.1734,-1.1252,1.1523,7.173,-0.013434,-0.3039,0.055245
7.185,4.1316,-1.0873,1.3197,7.183,-0.051284,-0.26243,0.022865
7.195,4.6061,-0.78183,1.2346,7.193,-0.085026,-0.1784,-0.017064
7.205,5.3625,-0.18684,1.3334,7.203,-0.021833,-0.14156,-0.055743
7.215,6.3494,0.23631,0.69852,7.213,0.10247,-0.14432,-0.060991
7.225,7.1858,0.3504,-1.1507,7.223,0.13991,-0.13694,-0.0040866
7.235,7.5434,0.42092,-2.4386,7.233,0.13925,-0.079179,0.05237
7.245,8.1947,0.57338,-2.8735,7.243,0.12458,0.034677,0.038163
7.255,9.752,0.91481,-3.4892,7.253,0.10595,0.28789,-0.05319
7.265,10.679,0.54528,-3.2011,7.263,0.082244,0.42824,-0.11144
7.275,11.727,-0.37339,-2.8136,7.273,0.052153,0.51732,-0.12157
7.285,12.406,-1.0273,-2.737,7.283,0.028229,0.61068,-0.13277
7.295,12.823,-0.93924,-2.7755,7.293,0.028811,0.70007,-0.16321
7.305,12.823,-0.46595,-2.6647,7.303,0.028986,0.75693,-0.18114
7.315,12.769,-0.27042,-2.1519,7.313,0.046795,0.73375,-0.17255
7.325,12.645,0.17245,-1.9876,7.323,0.027636,0.67665,-0.13473
7.335,12.266,0.65227,-2.2493,7.333,-0.062452,0.60954,-0.057534
7.345,12.034,1.0317,-2.6541,7.343,-0.099673,0.5786,-0.010644
7.355,12.331,1.4921,-2.6512,7.353,-0.072061,0.55135,-0.003356
7.365,12.749,1.4588,-2.2475,7.363,-0.030634,0.49764,-0.012018
7.375,12.767,0.63989,-2.4603,7.373,-0.067071,0.46294,0.0011066
7.385,12.99,-0.10651,-2.1961,7.383,-0.11415,0.43264,0.028533
7.395,13.833,-0.82569,-1.7664,7.393,-0.11741,0.42101,0.02221
7.405,14.442,-0.879,-1.7693,7.403,-0.11578,0.42381,-0.0016478
7.415,14.729,-0.56818,-1.7306,7.413,-0.11995,0.53096,-0.034964
7.425,14.186,-0.11547,-1.4279,7.423,-0.12561,0.75806,-0.056003
7.435,12.51,0.5223,-0.79492,7.433,-0.17355,1.1921,-0.041192
7.445,10.402,1.1428,-0.1304,7.443,-0.25107,1.5519,-0.026149
7.455,6.672,1.5915,-0.044304,7.453,-0.36398,1.9226,0.0036785
7.465,3.477,1.4814,-0.65215,7.463,-0.48116,2.1953,0.01007
7.475,0.44951,1.0737,-1.3627,7.473,-0.555,2.4051,-0.044369
7.485,-2.9641,0.50254,-1.9096,7.483,-0.54082,2.5,-0.063433
7.495,-6.7893,-0.30052,-2.0087,7.493,-0.46199,2.5245,-0.07302
7.505,-9.8431,-0.81495,-1.1522,7.503,-0.34486,2.4386,-0.033321
7.515,-12.179,-1.4711,-0.33549,7.513,-0.2172,2.2555,0.024559
7.525,-13.904,-1.9403,-1.048,7.523,-0.11045,2.255,0.033506
7.535,-15.555,-1.8668,-2.868,7.533,-0.029153,2.6,0.019885
7.545,-16.533,-1.0973,-5.4329,7.543,0.022707,3.2159,0.034571
7.555,-17.193,-0.21091,-8.3555,7.553,0.068614,3.931,0.10062
7.565,-15.783,-0.17732,-9.6424,7.563,0.17249,4.4075,0.16891
7.575,-13.637,-0.37904,-9.7302,7.573,0.39196,3.8542,0.23276
7.585,-11.947,-0.81017,-8.906,7.583,0.63062,2.2904,0.27069
7.595,-11.372,-1.8523,-7.8398,7.593,0.70283,0.1025,0.18426
7.605,-12.789,-2.0833,-7.0347,7.603,0.52659,-1.7727,0.10183
7.615,-13.243,-1.1851,-5.7711,7.613,0.23553,-3.2175,0.1009
7.625,-12.595,-0.13558,-3.9606,7.623,0.015487,-4.0568,0.11544
7.635,-11.878,0.8284,-1.8822,7.633,-0.08382,-4.3677,0.071855
7.645,-11.158,1.303,-0.41453,7.643,-0.075854,-4.3533,0.073892
7.655,-9.3224,1.5778,1.5667,7.653,0.025775,-4.103,0.08754
7.665,-7.6148,1.2419,2.6258,7.663,0.063234,-3.6599,0.021724
7.675,-4.4595,1.1234,4.4115,7.673,0.083503,-1.7608,-0.020321
7.685,-1.9903,0.49074,5.4739,7.683,0.20692,0.44606,-0.060513
7.695,-5.0022,-0.45539,2.222,7.693,0.27946,1.4025,-0.12807
7.705,-8.1556,-0.30735,0.89081,7.703,0.22771,1.2905,-0.11643
7.715,-9.9551,-0.33121,-0.17821,7.713,0.19829,1.0915,-0.079759
7.725,-10.664,-0.30343,-0.97837,7.723,0.2224,0.95581,-0.072311
7.735,-11.129,-0.26581,-1.3834,7.733,0.23256,0.58254,-0.061303
7.745,-11.461,-0.35164,-1.4881,7.743,0.22831,0.3543,-0.051196
7.755,-12.007,-0.44169,-1.2359,7.753,0.23103,0.11575,-0.052565
7.765,-12.004,-0.35655,-1.1134,7.763,0.21727,-0.23197,-0.044469
7.775,-11.354,-0.2935,-1.1671,7.773,0.19087,-0.456,-0.040272
7.785,-10.535,-0.1002,-0.66829,7.783,0.16427,-0.66743,-0.044312
7.795,-10.067,0.085219,-0.02456,7.793,0.15888,-0.84527,-0.042014
7.805,-9.5636,0.10864,0.49896,7.803,0.19178,-0.83703,-0.033537
7.815,-9.0651,-0.092918,0.85955,7.813,0.24311,-0.71043,-0.02232
7.825,-8.7481,-0.42276,0.72352,7.823,0.31292,-0.40793,-0.00042499
7.835,-8.7817,-0.70444,0.25513,7.833,0.35151,-0.089878,0.044552
7.845,-8.8356,-0.86437,-0.22988,7.843,0.34254,0.085493,0.080724
7.855,-8.897,-0.86999,-0.53165,7.853,0.30345,0.12019,0.09553
7.865,-9.1861,-0.74876,-0.42993,7.863,0.25351,0.073531,0.093332
7.875,-9.2109,-0.41961,-1.0342,7.873,0.18539,0.071398,0.08834
7.885,-8.2882,-0.23014,-2.0269,7.883,0.11066,0.11199,0.06176
7.895,-6.6845,-0.25564,-3.1205,7.893,0.073137,0.043557,0.0084955
7.905,-4.0489,-0.26788,-4.6788,7.903,0.10825,-0.18835,0.005124
7.915,-0.60318,0.75534,-6.685,7.913,0.32359,-0.25633,0.088423
7.925,5.4461,1.3982,-6.6662,7.923,0.86091,-1.9747,0.60644
7.935,15.892,0.59333,-4.6274,7.933,1.0503,-5.2442,1.2018
7.945,29.34,-0.54782,-3.8717,7.943,0.21635,-7.3326,1.0906
7.955,42.561,0.32272,1.1838,7.953,-0.38852,-4.8131,0.32348
7.965,39.969,-0.91612,-1.5975,7.963,0.41888,1.1438,-0.35264
7.975,27.716,-2.8343,-7.4088,7.973,1.0333,2.568,-0.010308
7.985,21.598,-4.8955,-10.311,7.983,0.13132,0.2775,0.39429
7.995,17.243,-0.14397,-0.12833,7.993,-0.48545,0.018215,0.01387
8.005,11.983,7.5292,7.3798,8.003,-0.27637,1.1444,-0.40362
8.015,8.107,6.3355,2.8772,8.013,-0.34948,1.7369,-0.53973
8.025,5.2089,2.0986,-0.92572,8.023,-0.69843,1.0719,-0.39338
8.035,2.5298,0.82549,-1.3761,8.033,-0.7708,0.24718,-0.11897
8.045,0.63615,0.98058,-0.26098,8.043,-0.67985,-0.25093,0.10805
8.055,1.9906,1.1483,1.7883,8.053,-0.55076,-0.54099,0.20755
8.065,4.9309,-0.43171,2.8915,8.063,-0.32618,-0.57158,0.14514
8.075,6.0454,-2.3649,1.7108,8.073,-0.19012,-0.5348,0.089303
8.085,6.6138,-2.5459,0.57134,8.083,-0.25207,-0.45646,0.058792
8.095,7.1171,-1.865,1.1433,8.093,-0.27656,-0.25998,0.0034967
8.105,6.6303,-0.58529,1.6326,8.103,-0.21682,0.10033,-0.038735
8.115,5.5583,0.54426,1.14,8.113,-0.20489,0.52825,-0.045653
8.125,3.7095,0.93195,0.75246,8.123,-0.23914,0.66795,-0.015429
8.135,1.4824,0.79369,0.34238,8.133,-0.28346,0.63504,0.014379
8.145,-0.067496,0.37753,0.2234,8.143,-0.31389,0.60609,0.01294
8.155,-1.5993,0.078045,0.5303,8.153,-0.32049,0.54192,0.0061372
8.165,-2.709,-0.17519,0.99281,8.163,-0.28022,0.4118,0.01014
8.175,-3.3745,-0.41654,0.98318,8.173,-0.22325,0.24398,0.010959
8.185,-3.6074,-0.42695,0.40365,8.183,-0.20774,0.11534,0.0136
8.195,-3.4387,-0.035384,0.014926,8.193,-0.2111,0.040514,0.01858
8.205,-3.0662,0.58836,-0.17657,8.203,-0.2284,0.015351,0.0096167
8.215,-2.7594,0.97888,-0.22035,8.213,-0.27356,0.01808,-0.0062905
8.225,-2.5783,0.95465,-0.084931,8.223,-0.33187,0.040846,-0.024096
8.235,-2.5113,0.64687,0.11884,8.233,-0.37171,0.047223,-0.033453
8.245,-2.6007,0.24847,0.22058,8.243,-0.37225,0.059728,-0.028376
8.255,-2.6597,-0.2532,0.3141,8.253,-0.34109,0.097159,-0.014832
8.265,-2.6517,-0.72797,0.31133,8.263,-0.28189,0.11694,-0.0027536
8.275,-2.641,-1.0066,0.049334,8.273,-0.21059,0.11382,0.011135
8.285,-2.7131,-1.1619,-0.3192,8.283,-0.1289,0.088537,0.042367
8.295,-2.7234,-1.0167,-0.55898,8.293,-0.077938,0.054218,0.074531
8.305,-2.513,-0.67012,-0.70331,8.303,-0.054709,0.011821,0.090278
8.315,-2.1,-0.11461,-0.82045,8.313,-0.053992,-0.017207,0.084639
8.325,-1.6282,0.33726,-0.83922,8.323,-0.061226,-0.039796,0.06272
8.335,-1.3405,0.39447,-0.75281,8.333,-0.07121,-0.024957,0.038624
8.345,-1.2066,0.35974,-0.63053,8.343,-0.080624,-0.00762,0.026049
8.355,-1.101,0.26573,-0.47356,8.353,-0.075824,0.015059,0.009613
8.365,-0.96012,0.084345,-0.35827,8.363,-0.047163,0.01233,1.8949e-05
8.375,-0.81515,-0.15947,-0.48082,8.373,-0.0092511,-0.0097505,0.0004827
8.385,-0.72675,-0.35713,-0.76457,8.383,0.021008,-0.036646,0.0070074
8.395,-0.71202,-0.48211,-0.945,8.393,0.051469,-0.042774,0.018592
8.405,-0.83759,-0.47944,-1.0188,8.403,0.089937,-0.031392,0.032564
8.415,-0.97826,-0.31556,-1.1291,8.413,0.11189,-0.047421,0.042123
8.425,-1.1559,-0.10539,-1.0344,8.423,0.12178,-0.10989,0.049485
8.435,-1.2661,0.039985,-0.66777,8.433,0.12925,-0.12497,0.039512
8.445,-1.2107,0.1134,-0.34836,8.443,0.14698,-0.10379,0.024368
8.455,-1.1653,0.051998,-0.3404,8.453,0.17379,-0.08607,0.012551
8.465,-1.3285,-0.065247,-0.57633,8.463,0.19227,-0.089351,0.016679
8.475,-1.6012,-0.17516,-0.81233,8.473,0.21658,-0.10775,0.023918
8.485,-1.8912,-0.27998,-1.0265,8.483,0.24002,-0.13332,0.02818
8.495,-2.1881,-0.23362,-1.1576,8.493,0.24349,-0.17491,0.023489
8.505,-2.5495,-0.015863,-1.2514,8.503,0.21765,-0.23239,-0.0037784
8.515,-2.9465,0.19642,-1.1739,8.513,0.18478,-0.27908,-0.03529
8.525,-3.4056,0.4341,-0.98221,8.523,0.16511,-0.31298,-0.058014
8.535,-3.8051,0.60241,-0.78389,8.533,0.1026,-0.39431,-0.09113
8.545,-4.0538,0.60642,-0.5611,8.543,0.044832,-0.43453,-0.09857
8.555,-4.3194,0.51611,-0.3775,8.553,-0.0082118,-0.47687,-0.10102
8.565,-4.4652,0.31975,0.30464,8.563,-0.059226,-0.58247,-0.091788
8.575,-4.5212,0.1061,0.62377,8.573,-0.10441,-0.65242,-0.066791
8.585,-4.7202,-0.09517,0.90308,8.583,-0.12479,-0.66402,-0.024382
8.595,-4.6647,-0.15302,1.6074,8.593,-0.082066,-0.68765,0.02379
8.605,-4.2355,0.0085308,1.753,8.603,-0.039847,-0.72106,0.033739
8.615,-3.7584,0.15526,1.4286,8.613,-0.016479,-0.71023,0.004126
8.625,-3.3044,0.45087,1.1133,8.623,-0.014078,-0.69308,-0.048644
8.635,-2.7058,0.55786,1.3256,8.633,-0.060384,-0.63826,-0.09113
8.645,-2.248,0.36736,1.846,8.643,-0.077791,-0.53723,-0.091154
8.655,-2.0361,0.090786,2.3919,8.653,-0.030858,-0.41827,-0.056566
8.665,-2.1627,0.049596,2.6317,8.663,0.035892,-0.41239,0.021195
8.675,-2.2446,0.24725,2.396,8.673,0.043535,-0.45877,0.092157
8.685,-1.9117,0.2905,1.9999,8.683,-0.01093,-0.48365,0.14735
8.695,-1.1784,0.28303,2.2008,8.693,-0.077094,-0.43896,0.15263
8.705,-0.44559,0.28588,2.1382,8.703,-0.12074,-0.3649,0.089918
8.715,0.17662,0.12051,2.0117,8.713,-0.13142,-0.32629,0.014074
8.725,-0.085657,-0.30863,1.1877,8.723,-0.14008,-0.30375,-0.037883
8.735,-0.18982,-0.56987,0.76136,8.733,-0.15974,-0.34228,-0.024416
8.745,1.2374,-0.95887,0.32599,8.743,-0.16881,-0.45812,0.019949
8.755,3.2288,-1.0952,0.33724,8.753,-0.15971,-0.5517,0.051231
8.765,5.2489,-0.79683,0.53316,8.763,-0.1448,-0.49874,0.053806
8.775,6.631,-0.54079,0.91976,8.773,-0.13003,-0.35595,0.018694
8.785,6.9648,-0.14974,0.73196,8.783,-0.096827,-0.14349,-0.040009
8.795,6.4363,0.34789,0.094075,8.793,-0.061172,0.021809,-0.069798
8.805,6.3981,0.64466,-0.32577,8.803,-0.0036101,0.082284,-0.034747
8.815,6.8694,0.76438,-0.60353,8.813,0.05197,0.088712,0.012396
8.825,7.9459,0.80297,-1.1158,8.823,0.070616,0.11396,0.039691
8.835,9.4488,0.38502,-1.535,8.833,0.06618,0.20098,0.03631
8.845,10.605,-0.38283,-1.4766,8.843,0.085752,0.32526,-0.00040704
8.855,11.467,-1.2755,-1.2114,8.853,0.1846,0.46514,-0.07737
8.865,11.702,-1.9144,-1.7658,8.863,0.23124,0.52698,-0.12996
8.875,11.652,-2.0288,-2.3386,8.873,0.19647,0.49777,-0.13895
8.885,12.123,-1.0196,-2.02,8.883,0.21602,0.43612,-0.13803
8.895,12.553,-0.31775,-1.1623,8.893,0.27228,0.38893,-0.098044
8.905,13.281,0.76768,-0.54869,8.903,0.28156,0.40699,0.025977
8.915,13.386,1.7561,-1.0963,8.913,0.27894,0.43467,0.14016
8.925,12.556,2.0628,-1.9042,8.923,0.22389,0.49626,0.18829
8.935,12.035,1.7576,-2.2428,8.933,0.088701,0.53569,0.19227
8.945,11.86,1.0178,-2.3314,8.943,-0.039926,0.51147,0.16056
8.955,12.103,0.49665,-1.7488,8.953,-0.10585,0.46582,0.1355
8.965,12.769,0.0781,-1.2274,8.963,-0.065092,0.43854,0.12335
8.975,13.33,-0.35301,-1.4763,8.973,-0.010798,0.48206,0.13933
8.985,14.106,-0.39431,-1.7115,8.983,-0.038735,0.49338,0.14718
8.995,14.606,0.06529,-1.5055,8.993,-0.1262,0.50604,0.12982
9.005,13.747,0.59964,-0.92892,9.003,-0.18265,0.72378,0.13058
9.015,12.41,0.97894,0.00059735,9.013,-0.21077,1.0466,0.14001
9.025,10.547,1.117,0.09323,9.023,-0.24562,1.4999,0.13348
9.035,8.8835,0.88913,-0.75936,9.033,-0.3188,1.9937,0.12698
9.045,6.1809,0.53796,-1.6923,9.043,-0.41897,2.3011,0.10947
9.055,3.1188,0.32265,-2.3412,9.053,-0.56153,2.6264,0.044631
9.065,0.067305,0.57222,-2.9205,9.063,-0.70555,2.8344,-0.056744
9.075,-3.4591,1.0854,-3.5815,9.073,-0.76971,2.794,-0.1259
9.085,-6.9045,1.3102,-2.9342,9.083,-0.75732,2.6583,-0.21494
9.095,-10.263,1.1098,-1.2841,9.093,-0.6704,2.4044,-0.33428
9.105,-12.925,0.42256,-0.49761,9.103,-0.51915,2.2686,-0.41119
9.115,-15.274,-1.0177,-1.7038,9.113,-0.28619,2.4779,-0.47099
9.125,-17.255,-2.6968,-4.5241,9.123,0.050743,3.258,-0.40346
9.135,-18.501,-3.6455,-6.8348,9.133,0.50144,4.3424,-0.20077
9.145,-18.354,-3.6904,-8.688,9.143,0.65149,4.6039,0.056339
9.155,-16.832,-2.959,-10.313,9.153,0.52642,4.1336,0.3639
9.165,-14.658,-1.5588,-10.578,9.163,0.12065,2.5426,0.50854
9.175,-12.77,0.092527,-9.7954,9.173,-0.35078,0.23808,0.54203
9.185,-11.739,1.4399,-8.3203,9.183,-0.58165,-1.5405,0.37
9.195,-11.091,2.639,-5.8959,9.193,-0.65384,-3.3582,0.08054
9.205,-10.808,2.6713,-3.7136,9.203,-0.46193,-3.9257,-0.096764
9.215,-10.516,1.7261,-2.009,9.213,-0.22922,-4.117,-0.29493
9.225,-10.554,0.13413,-0.25358,9.223,-0.048666,-4.1707,-0.41923
9.235,-10.381,-1.2726,1.4685,9.233,0.094695,-4.3383,-0.47106
9.245,-9.7404,-2.4704,1.6767,9.243,0.070734,-4.0545,-0.38471
9.255,-8.39,-3.4661,1.5459,9.253,0.02717,-3.0691,-0.20229
9.265,-6.5681,-2.9306,1.8072,9.263,0.038686,-1.6897,-0.027214
9.275,-4.8274,-1.3497,2.236,9.273,0.15798,0.040684,0.020395
9.285,-6.3905,-0.03134,2.162,9.283,0.30911,0.67914,-0.041668
9.295,-8.7669,0.21175,0.71758,9.293,0.38476,0.85372,-0.032855
9.305,-9.5751,0.28215,-0.47712,9.303,0.39768,0.82222,0.0004827
9.315,-9.9475,0.36732,-0.98212,9.313,0.39071,0.76768,0.022568
9.325,-10.623,0.51536,-1.4078,9.323,0.37424,0.27574,0.005809
9.335,-11.242,0.68552,-1.865,9.333,0.16237,-0.26059,0.064209
9.345,-11.701,0.77507,-1.684,9.343,0.01738,-0.49445,0.13364
9.355,-11.861,0.8399,-0.89262,9.353,0.0067278,-0.63932,0.15601
9.365,-11.335,0.67291,-0.57582,9.363,0.064252,-0.81509,0.13577
9.375,-10.818,0.44672,-0.47629,9.373,0.10103,-0.95355,0.15049
9.385,-9.737,-0.26993,-0.11209,9.383,0.13998,-1.1026,0.17151
9.395,-9.1504,-0.59327,0.71041,9.393,0.20885,-1.3132,0.16766
9.405,-8.9559,-0.6128,0.82655,9.403,0.22085,-1.3211,0.17838
9.415,-8.9155,-0.37332,0.93999,9.413,0.20487,-1.091,0.18903
9.425,-8.7863,-0.043022,0.90598,9.423,0.19238,-0.7139,0.18147
9.435,-8.4434,0.27399,1.1258,9.433,0.17673,-0.28875,0.16149
9.445,-8.4194,0.40804,1.2246,9.443,0.16892,-0.18538,0.16854
9.455,-8.249,0.38873,0.89886,9.453,0.16971,-0.1248,0.16773
9.465,-7.4181,0.28112,-0.34022,9.463,0.11857,-0.10838,0.10568
9.475,-5.8562,0.29847,-2.3009,9.473,0.10201,-0.072903,-0.0040301
9.485,-3.3439,0.16135,-5.1195,9.483,0.18676,0.14471,-0.13481
9.495,1.056,-0.98168,-9.5155,9.493,0.24538,0.29035,-0.24743
9.505,7.2391,-2.1224,-11.54,9.503,0.37163,-0.16133,-0.20967
9.515,17.747,-2.7897,-5.8358,9.513,0.57873,-3.7394,0.21736
9.525,27.154,-1.7597,-2.8063,9.523,0.31332,-7.6733,0.49309
9.535,35.98,3.1834,-2.0547,9.533,-0.51099,-5.171,0.11873
9.545,33.801,5.0605,6.51,9.543,-0.35015,0.83065,-0.25457
9.555,25.205,0.29616,4.3146,9.553,-0.045247,3.3203,-0.45906
9.565,18.654,-1.2,-3.4701,9.563,-0.049252,2.5237,-0.61705
9.575,12.09,-0.20892,-8.8342,9.573,-0.29336,1.7351,-0.63524
9.585,7.2508,-0.72437,-7.8608,9.583,-0.38022,0.65059,-0.46403
9.595,3.6345,-3.4057,-4.2114,9.593,-0.26421,-0.46106,-0.31412
9.605,2.4849,-2.7643,0.63083,9.603,0.015108,-1.2124,-0.013999
9.615,7.0169,-0.63876,3.1425,9.613,0.22183,-0.91243,0.18028
9.625,11.08,-0.19503,2.1388,9.623,0.21316,-0.11889,0.18298
9.635,11.082,0.40348,1.0068,9.633,0.081208,0.38078,0.086961
9.645,9.1042,1.0885,0.37087,9.643,0.045419,0.48009,-0.0049754
9.655,6.4006,1.0575,-0.32248,9.653,0.085887,0.44521,-0.083387
9.665,4.1787,0.48231,-0.79985,9.663,0.12658,0.32062,-0.12214
9.675,2.3045,-0.47711,-0.55681,9.673,0.15967,0.16801,-0.11289
9.685,1.3099,-1.0325,-0.10807,9.683,0.19127,0.031665,-0.083421
9.695,0.66779,-1.0162,0.1608,9.693,0.17867,-0.15335,-0.0073637
9.705,1.1502,-0.72888,0.18475,9.703,0.14964,-0.1958,0.035895
9.715,2.2528,-0.38855,0.37712,9.713,0.17896,-0.066039,0.019538
9.725,2.6195,-0.09232,0.22305,9.723,0.235,0.13273,0.011458
9.735,2.2346,0.031511,0.0054742,9.733,0.27025,0.30464,0.032435
9.745,1.6633,0.12712,-0.18607,9.743,0.26469,0.41317,0.051582
9.755,0.71979,-0.0089425,-0.093816,9.753,0.28438,0.47634,0.032452
9.765,-0.20913,-0.10443,-0.30588,9.763,0.21116,0.49931,-0.032965
9.775,-1.3115,-0.363,0.0048454,9.773,0.12815,0.4941,-0.088135
9.785,-2.0359,-0.63655,0.76789,9.783,0.14921,0.43747,-0.11504
9.795,-2.3976,-0.46138,0.73557,9.793,0.15153,0.37205,-0.1311
9.805,-2.4173,0.031357,0.3401,9.803,0.099131,0.35462,-0.12667
9.815,-2.2698,0.53225,-0.0074708,9.813,0.049673,0.35489,-0.11268
9.825,-2.1613,0.84529,-0.42302,9.823,0.010142,0.33327,-0.094373
9.835,-2.1598,0.88547,-0.54192,9.833,-0.018281,0.27475,-0.075157
9.845,-2.1626,0.79362,-0.46206,9.843,-0.025427,0.20777,-0.0548
9.855,-2.0851,0.63765,-0.41878,9.853,-0.028893,0.16294,-0.031185
9.865,-1.8985,0.44408,-0.33745,9.863,-0.01869,0.157,-0.0089409
9.875,-1.6318,0.24927,-0.31367,9.873,-0.0050359,0.18409,0.0078248
9.885,-1.3851,0.059685,-0.41638,9.883,0.009693,0.22022,0.01729
9.895,-1.2749,-0.082993,-0.51759,9.893,0.037657,0.24513,0.02405
9.905,-1.2692,-0.24982,-0.63696,9.903,0.061933,0.25176,0.025659
9.915,-1.3493,-0.43073,-0.70166,9.913,0.083924,0.25623,0.023452
9.925,-1.4696,-0.50592,-0.65908,9.923,0.11242,0.25647,0.029399
9.935,-1.5127,-0.4563,-0.72287,9.933,0.12473,0.25101,0.037998
9.945,-1.5288,-0.37223,-0.88696,9.943,0.11573,0.25275,0.041551
9.955,-1.5376,-0.2487,-1.0591,9.953,0.098753,0.24028,0.041774
9.965,-1.5733,-0.1231,-1.1743,9.963,0.081703,0.19521,0.038488
9.975,-1.7063,0.022865,-1.3134,9.973,0.067522,0.13786,0.037727
9.985,-1.8866,0.19588,-1.4524,9.983,0.050432,0.081806,0.041372
9.995,-2.0254,0.32593,-1.6236,9.993,0.018732,0.028873,0.031107
10.005,-2.1516,0.43883,-1.8813,10.003,-0.019712,0.0049102,0.008179
10.015,-2.3991,0.5346,-1.9452,10.013,-0.046149,-0.017032,-0.019632
10.025,-2.7931,0.53395,-1.867,10.023,-0.059853,-0.065958,-0.045319
10.035,-3.0581,0.46434,-1.9014,10.033,-0.063297,-0.11595,-0.046677
10.045,-3.1713,0.3159,-1.8266,10.043,-0.036888,-0.16225,-0.040445
10.055,-3.3201,0.11927,-1.669,10.053,0.0091233,-0.23273,-0.045212
10.065,-3.4929,-0.016157,-1.5676,10.063,0.047141,-0.3043,-0.055346
10.075,-3.6867,-0.072225,-1.4191,10.073,0.08244,-0.37714,-0.070252
10.085,-3.9228,-0.092635,-1.4003,10.083,0.106,-0.4535,-0.083862
10.095,-4.1284,-0.17099,-1.5277,10.093,0.095391,-0.5383,-0.089699
10.105,-4.2615,-0.22735,-1.6283,10.103,0.055089,-0.60622,-0.080462
10.115,-4.2179,-0.10933,-1.3538,10.113,0.022846,-0.65354,-0.068229
10.125,-3.8508,0.12746,-0.48983,10.123,-0.025524,-0.73961,-0.054602
10.135,-3.4376,0.077912,-0.06758,10.133,-0.063725,-0.76863,-0.050785
10.145,-3.1313,-0.062839,0.38941,10.143,-0.11607,-0.79271,-0.038891
10.155,-3.0985,-0.16832,0.87357,10.153,-0.18208,-0.78526,-0.015875
10.165,-3.2814,-0.069419,1.5124,10.163,-0.22748,-0.72046,0.011402
10.175,-3.574,0.35734,1.936,10.173,-0.21251,-0.69337,0.013515
10.185,-3.8588,0.79962,1.9735,10.183,-0.17533,-0.73677,-0.022852
10.195,-3.8541,0.82549,1.6665,10.193,-0.15634,-0.80605,-0.062823
10.205,-3.5144,0.49709,1.5087,10.203,-0.15086,-0.85779,-0.085256
10.215,-2.8323,0.25689,1.7813,10.213,-0.13557,-0.86734,-0.074136
10.225,-1.8638,0.040138,2.2714,10.223,-0.11436,-0.84053,-0.04909
10.235,-1.1626,-0.34471,2.3537,10.233,-0.14212,-0.72596,-0.010897
10.245,-0.86058,-0.81272,2.424,10.243,-0.19835,-0.57967,0.068214
10.255,-0.72958,-0.87647,2.3638,10.253,-0.21283,-0.49207,0.16048
10.265,-0.3842,-0.66334,2.1238,10.263,-0.17012,-0.49292,0.22193
10.275,0.28035,-0.30084,2.0263,10.273,-0.14454,-0.57434,0.21993
